="Numéro FINESS";="SIRET";="APE";="Raison sociale";="Complément distribution";="Adresse";="Lieudit/BP";="Code postal";="Libelle routage";="Tel";="Fax";
="500024484";="200 067 031 00019";;="AIRE ACCUEIL GDV COCM PERIERS";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE MONTSURVENT";;="50190";="PERIERS";="02 33 07 98 55 ";;
="500024500";="200 067 205 00019";;="AIRE ACCUEIL GDV BEAULIEU VALOGNES";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE ST-SAUVEUR LE VICOMTE";="LE GIBET";="50700";="VALOGNES";="06 01 18 53 68 ";;
="500024526";="200 042 604 00013";;="AIRE ACCUEIL GDV GRANVILLE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE SAINT-PLANCHERS";;="50400";="GRANVILLE";="02 33 51 84 98 ";;
="500024534";="200 066 389 00012";;="AIRE ACCUEIL GDV CA SAINT-LO AGGLO";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DU VIEUX CANDOL";;="50000";="ST LO";;;
="500024542";="200 042 729 00018";;="AIRE ACCUEIL GDV CARENTAN LES MARAIS";="ACCUEIL DES GENS DU VOYAGE";="LIEU DIT BLACTOT";;="50500";="CARENTAN LES MARAIS";;;
="500024567";="200 067 023 00016";;="AIRE ACCUEIL GDV CC COUTANCES";="ACCUEIL DES GENS DU VOYAGE";="";;="50200";="COUTANCES";;;
="500024575";="200 067 031 00019";;="AIRE DE GRAND PASSAGE GDV LESSAY";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE COUTANCES";="FOIRE SAINTE-CROIX";="50430";="LESSAY";;;
="520003963";="245 200 530 00013";;="AIRE STATIONEMENT NOMADES";;="ROUTE D'ANCERVILLE";;="52100";="ST DIZIER";="03 25 07 31 30 ";="03 25 56 59 40";
="520003989";="245 200 456 00011";;="AIRE STATIONEMENT NOMADES";;="";="LA VENDUE";="52903";="CHAUMONT CEDEX 9";="03 25 02 67 00 ";="03 25 02 04 00";
="520004003";="245 200 449 00073";;="AIRE STATIONEMENT NOMADES";;="CHEMIN DU MOULIN ROUGE";;="52200";="LANGRES";="03 25 87 32 21 ";="03 25 87 07 04";
="520004029";="215 200 403 00024";;="AIRE STATIONEMENT NOMADES";="ZONE INDUSTRIELLE NORD";="";;="52400";="BOURBONNE LES BAINS";="03 25 90 14 80 ";="03 25 90 69 40";
="530003649";;;="AIRE DE STATIONNEMENT";;="PLACE DE LA GARE";;="53400";="CRAON";;;
="530003748";;;="AIRE DE STATIONNEMENT";;="ROUTE D'AMPOIGNE";;="53200";="CHATEAU GONTIER SUR MAYENN";;;
="530003789";;;="AIRE DE STATIONNEMENT";;="";="LA DAVIERE";="53100";="MAYENNE";;;
="610008104";="200 035 814 00017";;="AIRE ACCUEIL GDV FLERS AGGLO";="ACCUEIL DES GENS DU VOYAGE";="678 RUE DE LA MINIERE";;="61100";="FLERS";="02 33 38 89 30 ";;
="610008518";="200 068 450 00010";;="AIRE ACCUEIL GDV ARGENTAN INTERCOM";="ACCUEIL DES GENS DU VOYAGE";="";="LIEU-DIT BEAULIEU";="61200";="ARGENTAN";="06 33 39 44 22 ";;
="610008534";="200 068 468 00012";;="AIRE ACCUEIL GDV CC PAYS DE L'AIGLE";="ACCUEIL DES GENS DU VOYAGE";="";="LIEU-DIT LA CROIX LAMIRAULT";="61300";="L AIGLE";="02 33 84 49 59 ";;
="610008559";="246 100 663 00011";;="AIRE ACCUEIL GDV CUA VALFRAMBERT";="ACCUEIL DES GENS DU VOYAGE";="LIEU DIT LES BALLUIES";="ZAC RD31";="61250";="VALFRAMBERT";;;
="610008849";="200 035 814 00017";;="AIRE ACCUEIL GDV LA FERTE-MACE";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE FALAISE      RD 19";;="61600";="LA FERTE MACE";="02 33 14 00 40 ";;
="640789509";;;="AIRE DE STATIONNEMENT";;="LIEUDIT GLAIN";;="64100";="BAYONNE";="05 59 59 28 98 ";;
="640789517";;;="AIRE CAMI SALIE";;="BOULEVARD CAMI SALIE";;="64000";="PAU";="05 59 02 81 31 ";;
="650785736";="320 625 544 00020";;="HALTE ST VINCENT DE PAUL";;="QUARTIER DE LILLE";;="65000";="TARBES";="05 62 34 58 35 ";;
="680008737";;;="AIRE STATION NOMADES RUE DE BALE";;="2 RUE PIERRE ET MARIE CURIE";="BP 3089";="68062";="MULHOUSE CEDEX 3";;;
="710975954";="247 100 589 00099";;="AIRE STATIONNEMENT POUR NOMADES";="TERRAIN COMMUNAL";="RUE FERRE";;="71100";="CHALON SUR SAONE";="03 85 94 15 15 ";;
="760032367";="200 023 414 00010";;="AIRE ACCUEIL GDV ROUEN PETIT-QUEVILLY";="ACCUEIL DES GENS DU VOYAGE";="RUE TURQUIE DE LONGCHAMP";;="76000";="ROUEN";;;
="760032375";="200 023 414 00010";;="AIRE ACCUEIL GDV QUEVILLY PT-COURONNE";="ACCUEIL DES GENS DU VOYAGE";="AVENUE GENERAL LECLERC";;="76120";="LE GRAND QUEVILLY";="02 35 69 22 96 ";;
="760032383";="200 023 414 00010";;="AIRE ACCUEIL GDV SOTTEVILLE-LES-ROUEN";="ACCUEIL DES GENS DU VOYAGE";="4 CHEMIN DU HALAGE";;="76300";="SOTTEVILLE LES ROUEN";="02 35 63 87 40 ";;
="760032391";="200 023 414 00010";;="AIRE ACCUEIL GDV D'ELBEUF";="ACCUEIL DES GENS DU VOYAGE";="6 RUE PIERRE ET MARIE CURIE";;="76500";="ELBEUF";;;
="760032409";="200 023 414 00010";;="AIRE ACCUEIL GDV ND DE BONDEVILLE";="ACCUEIL DES GENS DU VOYAGE";="RUE DE L'ABBAYE";;="76960";="NOTRE DAME DE BONDEVILLE";;;
="760032417";="200 023 414 00010";;="AIRE ACCUEIL GDV DE GRAND-COURONNE";="ACCUEIL DES GENS DU VOYAGE";="ALLEE DE LA COTE MUTEL";;="76530";="GRAND COURONNE";;;
="760032425";="200 023 414 00010";;="AIRE ACCUEIL GDV DU TRAIT";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DES MARAIS";="CLOS SAINT JUIN";="76580";="LE TRAIT";="02 32 76 69 41 ";;
="760032433";="200 023 414 00010";;="AIRE ACCUEIL GDV DE DARNETAL";="ACCUEIL DES GENS DU VOYAGE";="RUE DE L'AVALASSE";;="76160";="DARNETAL";;;
="760032441";="200 084 952 00015";;="AIRE ACCUEIL GDV CU LE HAVRE";="ACCUEIL DES GENS DU VOYAGE";="66 RUE JULES DELAMARRE";="QUARTIER VALLEE-BEREULT";="76600";="LE HAVRE";="02 35 24 01 12 ";;
="760032466";="200 084 952 00015";;="AIRE DE GRAND PASSAGE GDV CU LE HAVRE";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN VICINAL 2";="LA FERME SAINT-LOUIS - ROUELLES";="76610";="LE HAVRE";="02 35 22 25 25 ";;
="760032474";="247 600 620 00063";;="AIRE ACCUEIL GDV CCYN YVETOT";="ACCUEIL DES GENS DU VOYAGE";="RUE DU MONT JOLY";;="76190";="YVETOT";;;
="760032508";="247 600 646 00019";;="AIRE ACCUEIL GDV CCCA BARENTIN";="ACCUEIL DES GENS DU VOYAGE";="D143 A";;="76360";="BARENTIN";="02 35 23 86 20 ";="02 35 23 86 24";
="760032516";="200 069 821 00011";;="AIRE ACCUEIL GDV FECAMP CAUX LITTORAL";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN ROBERT THIEBAUD";="PLATEAU SAINT-JACQUES";="76400";="FECAMP";="02 35 10 60 00 ";;
="760032524";="247 600 786 00112";;="AIRE ACCUEIL GDV DIEPPE";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN DE LA RIVIERE";;="76200";="DIEPPE";="02 35 06 60 00 ";;
="760032532";="200 069 730 00014";;="AIRE ACCUEIL GDV GOURNAY EN BRAY";="ACCUEIL DES GENS DU VOYAGE";="AVENUE DES ANCIENS COMBATTANTS";;="76220";="GOURNAY EN BRAY";="02 32 89 90 00 ";;
="760032540";="200 070 068 00081";;="AIRE ACCUEIL GDV NEUFCHATEL EN BRAY";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE LA SOMMERY";;="76270";="NEUFCHATEL EN BRAY";="02 32 97 53 09 ";="02 35 94 48 67";
="760032557";="200 084 952 00015";;="AIRE ACCUEIL GDV HARFLEUR";="ACCUEIL DES GENS DU VOYAGE";="44 RUE PAUL DOUMER";="QUARTIER DE FLEURVILLE";="76700";="HARFLEUR";="02 35 13 30 00 ";;
="760032565";="200 084 952 00015";;="AIRE ACCUEIL GDV GONFREVILLE-L'ORCHER";="ACCUEIL DES GENS DU VOYAGE";="RUE PIERRE GLENISSON";;="76700";="GONFREVILLE L ORCHER";="02 35 13 18 00 ";;
="760032581";="247 600 588 00047";;="AIRE ACCUEIL GDV CCVS EU-LE TREPORT";="ACCUEIL DES GENS DU VOYAGES";="ROUTE DE SAINT-VALERY";;="76260";="EU";="02 35 86 20 76 ";;
="760032615";="200 023 414 00010";;="AIRE DE GRAND PASSAGE GDV ROUEN";="ACCUEIL DES GENS DU VOYAGE";="RUE DE REPAINVILLE";="TERRAIN DE REPAINVILLE";="76000";="ROUEN";="02 32 76 69 41 ";;
="760032623";="200 023 414 00010";;="AIRE ACCUEIL GDV PROVISOIRE ST-ETIENNE";="ACCUEIL DES GENS DU VOYAGE";="RUE DE LA COURONNE PROLONGEE";="AIRE DES GRAVIERS";="76800";="ST ETIENNE DU ROUVRAY";="02 32 76 69 41 ";;
="760032631";="200 023 414 00010";;="AIRE ACCUEIL GDV PROVISOIRE CLEON";="ACCUEIL DES GENS DU VOYAGE";="BORDURE VCS";;="76410";="CLEON";="02 35 77 78 62 ";;
="760032649";="200 023 414 00010";;="AIRE DE GRAND PASSAGE GDV CAUDEBEC";="ACCUEIL DES GENS DU VOYAGE";="";="CLOS ALLARD";="76320";="CAUDEBEC LES ELBEUF";="02 32 76 69 41 ";;
="760032730";="200 023 414 00010";;="AIRE ACCUEIL GDV BOISGUILLAUME-BIHOREL";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE NEUFCHATEL";="ROND POINT RD 43";="76232";="BOIS GUILLAUME CEDEX";;;
="760033969";="200 023 414 00010";;="AIRE ACCUEIL GDV OISSEL";="ACCUEIL DES GENS DU VOYAGE";="CHEMIN CENTRE TECHNIQUE MUNICIPAL";;="76350";="OISSEL";;;
="760033993";="200 010 700 00017";;="AIRE ACCUEIL GDV BOLBEC";="ACCUEIL DES GENS DU VOYAGE";="ROUTE DE FAUVILLE";;="76210";="BOLBEC";;;
="760034017";="200 084 952 00015";;="AIRE ACCUEIL GDV MONTIVILLIERS";="ACCUEIL DES GENS DU VOYAGE";="PARC D'ACTIVITE EPAVILLE";="SECTION ZE";="76290";="MONTIVILLIERS";;;
="760037861";="200 023 414 00010";;="AIRE ACCUEIL GDV SAINT-PIERRE-CAUDEBEC";="ACCUEIL DES GENS DU VOYAGE";="RUE DES BOSQUETS";;="76320";="ST PIERRE LES ELBEUF";;;
="850005158";="268 500 501 00021";;="AIRE STATIONNEMENT NOMADES";;="ROUTE DE NANTES";;="85300";="CHALLANS";="02 51 93 00 47 ";;
="850005166";="268 500 584 00027";;="AIRE STATIONNEMENT NOMADES";;="ROUTE DE L'HERBAUDIERE";;="85330";="NOIRMOUTIER EN L ILE";="02 51 39 05 29 ";;
="850005174";="268 500 857 00050";;="AIRE STATIONNEMENT NOMADES";="LE BOURG SOUS LA ROCHE";="RUE GUILLEROT";;="85000";="LA ROCHE SUR YON";="02 51 37 21 08 ";;
="850005182";="268 501 038 00023";;="AIRE STATIONNEMENT NOMADES";;="RUE DE LA DRIE";;="85800";="ST GILLES CROIX DE VIE";="02 51 55 51 57 ";;
="850005190";="218 501 948 00150";;="AIRE STATIONNEMENT NOMADES";="LES PATOUSES";="LA PARACOU";;="85100";="LES SABLES D OLONNE";="02 51 32 46 50 ";;
="850005208";="268 500 923 00050";;="AIRE STATIONNEMENT NOMADES";="Z A C DE CHARZAIS";="RUE LA FONTAINE";;="85200";="FONTENAY LE COMTE";="02 51 69 20 64 ";;
="850009788";="268 500 741 00031";;="AIRE STATIONNEMENT NOMADES";;="ROUTE DE NANTES";;="85110";="CHANTONNAY";="02 51 94 30 36 ";;
="850009937";="268 501 863 00024";;="AIRE STATIONNEMENT NOMADES";;="ROUTE DE LA COPECHAGNIERE";;="85260";="L HERBERGEMENT";="02 51 42 81 74 ";;
="850010299";="268 502 556 00023";;="AIRE STATIONNEMENT NOMADES";;="RUE DE LA SCIERIE";;="85250";="ST FULGENT";="02 51 42 62 26 ";;
="850010554";="268 500 758 00035";;="AIRE STATIONNEMENT NOMADES";;="CHEMIN DES MEUNIERS";;="85500";="LES HERBIERS";="02 51 91 07 67 ";;
="850020157";="268 502 234 00035";;="AIRE STATIONNEMENT NOMADES";;="ROUTE DE LA BERNARDIERE";;="85530";="LA BRUFFIERE";="02 51 42 50 36 ";;
="850020165";="268 500 956 00035";;="AIRE STATIONNEMENT NOMADES";;="";="LE MUREAU";="85400";="LUCON";="02 51 56 05 00 ";;
="850020207";="268 500 907 00053";;="AIRE STATIONNEMENT NOMADES";;="CHEMIN DE LA PLAINE";;="85120";="LA CHATAIGNERAIE";="02 51 69 60 41 ";;
="850020215";="268 501 020 00047";;="AIRE STATIONNEMENT NOMADES";;="RUE LAENNEC";;="85540";="MOUTIERS LES MAUXFAITS";="02 51 98 90 33 ";;
="870010105";="218 708 501 00018";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="RUE DJANGO REINHARDT";;="87100";="LIMOGES";="05 55 50 07 72 ";;
="870014826";="248 700 163 00012";;="AIRE D'ACCUEIL POUR LES GENS DU VOYAGE";="LES EPANOURS";="";;="87300";="BELLAC";="05 55 68 03 42 ";;
="870014958";="218 707 503 00155";;="AIRE ACCUEIL GENS DU VOYAGE";;="";="L'ETOILE";="87170";="ISLE";;;
="870015633";="218 711 406 00015";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="PUY MOULINIER";="ROUTE DU PALAIS";;="87350";="PANAZOL";="05 55 06 47 70 ";;
="870015674";="218 706 505 00011";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="";="L'ESSART";="87220";="FEYTIAT";="05 55 48 43 00 ";;
="870015690";="218 705 002 00010";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="BOIS DES FOURNERIES";="CARREFOUR DU MAS-GIGOU";;="87270";="COUZEIX";="05 55 04 12 23 ";;
="870015716";="218 711 307 00015";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="LE PUY VERT";="";;="87410";="LE PALAIS SUR VIENNE";="05 55 04 34 00 ";;
="870015732";="218 716 108 00012";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="LE RACA";="";;="87400";="ST LEONARD DE NOBLAT";="05 55 56 00 13 ";;
="870015930";="248 719 304 00045";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";;="ZONE DU PAVILLON";;="87200";="ST JUNIEN";;;
="900004961";="200 069 052 00013";;="AIRE D'ACCUEIL DES GENS DU VOYAGE";="PORTE DU VALLON";="75 FAUBOURG DE BRISACH";;="90000";="BELFORT";="06 85 66 40 43 ";;
="950029868";;;="AIRE STATION NOMADES : DE SARCELLES";;="";;="95200";="SARCELLES";;;
="950029926";;;="AIRE STATION NOMADES : DE LOUVRES";;="32 RUE DE LA BRIQUETERIE";="LE VAL NOËL";="95700";="ROISSY EN FRANCE";;;
="950029942";;;="AIRE STATION NOMADES : DE DOMONT";="RD 909";="RUE DE PARIS";;="95330";="DOMONT";;;
="950030007";;;="AIRE STATION NOMADES : JOUY LE MOUTIER";;="BOULEVARD DE L'OISE";="LES MERISIERS";="95280";="JOUY LE MOUTIER";;;
="950031146";;;="AIRE STATION NOMADES : D'ERMONT";="AIRE D'ACCUEIL LE NOYER MULOT";="RUE DU 18 JUIN";;="95120";="ERMONT";;;
="950031153";;;="AIRE STATION NOMADES : DE LA GARENNE";="AIRE D'ACCUEIL DE LA GARENNE";="ROUTE DE PIERRELAYE";="CHE DE LA CROIX À JEAN DUBOIS";="95550";="BESSANCOURT";;;
="950031161";;;="AIRE STATION NOMADE : D'EAUBONNE";="AIRE D'ACCUEIL";="81 ROUTE DE MONTLIGNON";;="95600";="EAUBONNE";="01 34 27 26 00 ";;
="950031179";;;="AIRE STATION NOMADE : DE L'ISLE ADAM";="AIRE D'ACCUEIL";="CHEMIN DES POMMIERS";;="95290";="L ISLE ADAM";="01 34 08 19 19 ";="01 34 08 19 10";
="950031187";;;="AIRE STATION NOMADES : D'OSNY";="AIRE D'ACCUEIL";="";="LA VALLEE GUYON";="95520";="OSNY";;;
="950031195";;;="AIRE STATION NOMADES: ST OUEN L'AUMÔNE";="AIRE D'ACCUEIL";="LES PRÈS DE ST OUEN";;="95310";="ST OUEN L AUMONE";;;
="950031203";;;="AIRE STATION NOMADES : AIRE DU NIGLO";="AIRE D'ACCUEIL DE PONTOISE";="CHEMIN DU NOUVEAU ST MARTIN";;="95000";="PONTOISE";;;
="950031211";;;="AIRE STATION NOMADES : LA GARENNE";;="5 BOULEVARD HENRI NAVIER";;="95155";="TAVERNY CEDEX";="01 30 40 50 60 ";;
="950032391";;;="AIRE STATION NOMADES : DE CERGY";;="BOULEVARD DE LA PAIX";="LA CROIX ROUGE";="95000";="CERGY";;;
="950032417";;;="AIRE STATION NOMADES : DE CORMEILLES";;="CHEMIN DES ALLUETS";;="95240";="CORMEILLES EN PARISIS";;;
="950032425";;;="AIRE STATION NOMADES : MONTIGNY";;="38 RUE MARCEAU COLLIN";;="95370";="MONTIGNY LES CORMEILLES";;;
="950032433";;;="AIRE STATION NOMADES : ST BRICE/FORËT";;="CHEMIN DE LA POINTE DU CLOCHER";;="95350";="ST BRICE SOUS FORET";;;
="950032441";;;="AIRE STATION NOMADES : DE FRANCONVILLE";;="21 RUE DU CHEMIN NEUF";;="95130";="FRANCONVILLE LA GARENNE";;;
="950032466";;;="AIRE STATION NOMADES : DE PARMAIN";;="SENTIER DES CHARRUES";="SOUS LE BOIS GANNETIN";="95620";="PARMAIN";;;
="950032474";;;="AIRE STATION NOMADES : DE PERSAN";;="12 RUE DU CHEMIN VERT";;="95340";="PERSAN";;;
="950032490";;;="AIRE STATION NOMADES : DE ST LEU/FORËT";;="181 BOULEVARD ANDRÉ BRÉMONT";;="95320";="ST LEU LA FORET";;;
="950032508";;;="AIRE STATION NOMADES : DE SANNOIS";;="ROUTE DE L'ERMITAGE";;="95110";="SANNOIS";;;
